,時間,ソアリン,トイ・ストーリ・マニア,タワー・オブ・テラー,センター・オブ・ジアース,インディジョーンズ,レイジングスピリッツ,マジックランプシアター,タートル・トーク,海底２万マイル,ヴェネツィアン・ゴンドラ,ニモ＆フレンズ・シーライダ,アクアトピア,キャラバンカルーセル,ジャスミンのフライングカーペット,シンドバッド・ストーリーブック,フランダーのフライングフィッシュ,スカットルのスクーター,ブローフィッシュバルーン,ワールプール,ジャンピン・ジェリーフィッシュ,レールウェイ(フロント),スチーマーライン(ポート),スチーマーライン(ハーバー),スチーマーライン(ロスト),スチーマーライン(フロント),ビッグシティ・ヴィークル,曜日_数値,休日
955,2021-10-20 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
956,2021-10-20 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
957,2021-10-20 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
958,2021-10-20 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
959,2021-10-20 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
960,2021-10-21 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
961,2021-10-21 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
962,2021-10-21 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
963,2021-10-21 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
964,2021-10-21 10:00:00,15,5,5,5,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,3,0
965,2021-10-21 10:15:00,25,20,30,5,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,3,0
966,2021-10-21 10:30:00,30,40,50,10,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,3,0
967,2021-10-21 10:45:00,30,45,50,30,10,0,0,0,20,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,3,0
968,2021-10-21 11:00:00,30,40,55,40,25,0,0,5,15,0,0,5,0,5,5,5,5,5,5,5,5,5,5,0,0,0,3,0
969,2021-10-21 11:15:00,30,35,50,35,45,0,0,20,20,0,0,10,0,5,5,5,5,5,5,5,10,5,0,0,0,0,3,0
970,2021-10-21 11:30:00,30,25,45,25,40,0,0,25,10,0,0,10,0,5,5,5,5,5,5,5,5,5,0,0,0,0,3,0
971,2021-10-21 11:45:00,25,25,45,20,30,0,0,25,5,0,0,15,0,5,5,5,10,10,5,5,5,5,0,0,0,0,3,0
972,2021-10-21 12:00:00,25,15,40,20,25,0,5,25,10,30,20,15,5,5,5,5,10,10,5,5,5,5,5,5,5,5,3,0
973,2021-10-21 12:15:00,35,15,45,20,25,0,5,20,15,20,20,10,5,5,5,5,10,5,5,5,15,10,5,5,5,5,3,0
974,2021-10-21 12:30:00,35,15,40,10,30,0,10,25,15,10,20,10,5,5,5,5,5,5,5,5,15,10,5,5,5,5,3,0
975,2021-10-21 12:45:00,30,20,35,10,25,0,15,20,15,15,20,10,5,5,5,5,5,5,5,5,15,10,5,5,5,5,3,0
976,2021-10-21 13:00:00,25,25,40,20,25,0,15,20,10,25,25,10,5,5,5,5,5,5,5,5,5,10,5,5,5,5,3,0
977,2021-10-21 13:15:00,25,30,45,20,25,0,10,20,10,20,25,10,5,5,5,5,5,10,5,5,20,5,5,5,5,5,3,0
978,2021-10-21 13:30:00,25,25,50,20,25,0,15,20,15,0,25,20,5,5,5,5,5,10,5,5,20,5,5,5,5,5,3,0
979,2021-10-21 13:45:00,25,25,45,20,25,0,5,20,15,5,25,20,5,5,5,5,5,10,5,5,15,5,0,0,0,5,3,0
980,2021-10-21 14:00:00,30,25,45,15,35,0,10,20,20,5,25,20,5,5,5,5,5,5,5,5,15,15,0,0,0,5,3,0
981,2021-10-21 14:15:00,30,25,40,10,35,0,15,20,15,0,20,20,5,5,5,5,5,5,5,5,15,20,0,0,0,5,3,0
982,2021-10-21 14:30:00,30,25,50,10,25,0,5,20,15,5,20,10,5,5,5,5,5,5,5,5,10,15,5,0,5,5,3,0
983,2021-10-21 14:45:00,40,25,60,20,25,0,15,25,15,25,25,10,5,5,5,5,5,5,5,5,15,10,5,5,5,5,3,0
984,2021-10-21 15:00:00,35,25,50,10,25,0,20,20,15,25,25,20,5,5,5,5,5,10,5,5,15,5,5,5,5,5,3,0
985,2021-10-21 15:15:00,40,25,50,10,30,0,5,25,15,25,25,15,5,5,5,5,5,10,5,5,20,10,5,5,5,5,3,0
986,2021-10-21 15:30:00,35,25,50,10,25,0,10,20,15,25,20,10,5,5,5,5,5,10,5,5,15,10,5,5,5,5,3,0
987,2021-10-21 15:45:00,35,30,50,10,30,0,20,20,5,25,20,10,5,5,5,5,5,5,5,5,15,15,5,5,5,5,3,0
988,2021-10-21 16:00:00,35,30,50,20,25,0,20,20,15,25,20,5,5,5,5,5,5,10,5,5,15,10,5,5,5,0,3,0
989,2021-10-21 16:15:00,40,30,50,10,20,0,20,20,5,25,20,5,5,5,5,10,5,10,5,5,10,10,5,5,5,0,3,0
990,2021-10-21 16:30:00,30,30,55,10,20,0,25,20,10,25,20,5,5,5,5,5,5,10,5,5,15,10,5,5,5,0,3,0
991,2021-10-21 16:45:00,30,30,60,10,15,0,25,20,5,30,20,5,5,5,5,5,5,10,5,5,0,15,5,5,5,0,3,0
992,2021-10-21 17:00:00,30,40,65,10,15,0,20,25,0,35,25,5,5,5,5,5,5,10,5,5,0,0,5,5,5,0,3,0
993,2021-10-21 17:15:00,30,35,75,10,15,0,20,20,0,40,25,5,5,5,5,5,5,5,5,5,0,0,5,5,5,0,3,0
994,2021-10-21 17:30:00,30,25,70,10,15,0,5,25,0,40,20,5,5,5,5,5,5,5,5,5,0,0,5,5,0,0,3,0
995,2021-10-21 17:45:00,30,25,75,20,15,0,15,25,0,45,20,5,5,10,5,5,5,5,5,5,0,0,5,5,0,0,3,0
996,2021-10-21 18:00:00,30,25,80,20,15,0,0,0,0,45,20,0,0,10,0,5,0,0,0,0,0,0,5,5,0,0,3,0
997,2021-10-21 18:15:00,25,25,0,10,10,0,0,0,0,0,10,0,0,5,0,5,0,0,0,0,0,0,5,5,0,0,3,0
998,2021-10-21 18:30:00,25,25,0,15,10,0,0,0,0,0,10,0,0,5,0,5,0,0,0,0,0,0,0,5,0,0,3,0
999,2021-10-21 18:45:00,25,25,0,15,5,0,0,0,0,0,10,0,0,5,0,5,0,0,0,0,0,0,0,5,0,0,3,0
1000,2021-10-21 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1001,2021-10-21 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1002,2021-10-21 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1003,2021-10-21 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1004,2021-10-21 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1005,2021-10-21 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1006,2021-10-21 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1007,2021-10-21 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1008,2021-10-22 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1009,2021-10-22 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1010,2021-10-22 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1011,2021-10-22 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1012,2021-10-22 10:00:00,15,5,5,5,5,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,4,0
1013,2021-10-22 10:15:00,25,30,20,5,5,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,4,0
1014,2021-10-22 10:30:00,25,50,50,15,5,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,4,0
1015,2021-10-22 10:45:00,30,40,50,25,15,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,4,0
1016,2021-10-22 11:00:00,30,40,45,35,35,0,0,5,15,5,0,5,0,5,5,5,5,5,5,5,5,5,0,5,0,0,4,0
1017,2021-10-22 11:15:00,35,40,50,35,40,0,0,20,20,0,0,5,0,5,5,5,5,5,5,5,5,5,0,5,0,0,4,0
1018,2021-10-22 11:30:00,35,40,50,30,35,0,0,20,15,0,0,15,0,5,5,5,5,5,5,5,5,5,0,5,0,0,4,0
1019,2021-10-22 11:45:00,35,20,50,25,35,0,0,25,10,5,0,15,0,5,5,5,5,5,5,5,10,5,5,5,0,0,4,0
1020,2021-10-22 12:00:00,35,20,50,25,30,0,5,25,20,10,10,10,5,5,5,5,5,10,5,5,15,5,5,5,5,5,4,0
1021,2021-10-22 12:15:00,35,20,55,20,25,0,5,25,20,20,20,5,5,5,5,5,5,10,5,5,5,10,5,5,5,5,4,0
1022,2021-10-22 12:30:00,35,25,55,15,25,0,10,20,20,30,20,5,5,5,5,5,5,10,5,5,10,15,5,5,5,5,4,0
1023,2021-10-22 12:45:00,40,25,50,10,30,0,15,20,15,20,20,5,5,5,5,5,5,10,5,5,10,10,5,5,5,5,4,0
1024,2021-10-22 13:00:00,40,35,40,15,30,0,5,20,15,10,40,5,5,5,5,5,5,10,5,5,10,15,5,5,5,5,4,0
1025,2021-10-22 13:15:00,40,35,40,15,30,0,15,20,10,10,30,5,5,5,5,5,5,10,5,5,20,20,5,5,5,5,4,0
1026,2021-10-22 13:30:00,40,40,40,20,25,0,15,20,20,5,25,5,5,5,5,5,5,10,5,5,15,15,5,5,5,5,4,0
1027,2021-10-22 13:45:00,40,40,45,15,25,0,5,20,20,5,25,5,5,5,5,5,5,15,10,5,15,10,5,0,0,5,4,0
1028,2021-10-22 14:00:00,40,50,45,10,35,0,10,20,10,5,25,5,5,5,5,5,5,10,10,5,15,15,0,0,0,5,4,0
1029,2021-10-22 14:15:00,40,30,40,10,30,0,15,25,10,5,20,5,5,5,5,5,5,10,5,5,5,20,0,0,0,5,4,0
1030,2021-10-22 14:30:00,35,30,45,15,30,0,15,25,20,10,20,5,5,5,5,5,5,10,5,5,5,15,5,5,5,5,4,0
1031,2021-10-22 14:45:00,40,30,45,15,25,0,20,25,20,10,20,5,5,5,5,5,5,10,5,5,10,15,5,5,5,5,4,0
1032,2021-10-22 15:00:00,35,35,55,10,25,0,20,35,20,5,20,5,5,5,5,5,5,15,5,5,15,10,5,5,5,5,4,0
1033,2021-10-22 15:15:00,35,45,60,10,25,0,10,35,10,5,30,5,5,5,5,5,5,20,5,5,25,25,5,5,5,5,4,0
1034,2021-10-22 15:30:00,35,45,60,10,30,0,15,35,10,5,30,5,5,5,5,5,5,10,5,5,20,10,5,5,5,5,4,0
1035,2021-10-22 15:45:00,35,40,60,10,25,0,20,25,15,5,30,5,5,5,5,5,5,10,5,5,20,10,5,5,5,5,4,0
1036,2021-10-22 16:00:00,35,35,55,5,25,0,20,35,15,5,25,5,5,5,5,5,5,10,5,10,20,10,5,5,5,0,4,0
1037,2021-10-22 16:15:00,35,30,50,10,20,0,20,25,20,5,25,5,5,5,5,5,5,10,10,10,15,10,5,5,5,0,4,0
1038,2021-10-22 16:30:00,35,30,45,10,25,0,20,25,20,5,25,5,5,5,5,5,5,10,10,10,20,10,5,5,5,0,4,0
1039,2021-10-22 16:45:00,35,35,55,10,25,0,20,20,10,5,25,5,5,5,5,5,5,10,10,5,0,10,5,5,5,0,4,0
1040,2021-10-22 17:00:00,35,40,60,10,20,0,15,20,0,5,25,5,5,5,5,5,5,10,10,5,0,0,5,5,5,0,4,0
1041,2021-10-22 17:15:00,30,40,65,10,20,0,25,20,0,5,25,5,5,5,5,5,5,10,5,5,0,0,5,5,5,0,4,0
1042,2021-10-22 17:30:00,30,40,70,10,20,0,20,25,0,20,20,5,5,5,5,5,5,10,5,5,0,0,5,5,0,0,4,0
1043,2021-10-22 17:45:00,30,40,75,10,15,0,20,20,0,35,20,5,5,5,5,5,5,10,5,5,0,0,5,5,0,0,4,0
1044,2021-10-22 18:00:00,30,35,80,10,15,0,0,0,0,30,15,0,0,5,0,5,0,0,0,0,0,0,5,5,0,0,4,0
1045,2021-10-22 18:15:00,30,40,0,20,15,0,0,0,0,35,20,0,0,5,0,5,0,0,0,0,0,0,5,5,0,0,4,0
1046,2021-10-22 18:30:00,25,30,0,20,10,0,0,0,0,0,20,0,0,5,0,5,0,0,0,0,0,0,0,5,0,0,4,0
1047,2021-10-22 18:45:00,25,30,0,20,5,0,0,0,0,0,15,0,0,5,0,5,0,0,0,0,0,0,0,5,0,0,4,0
1048,2021-10-22 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1049,2021-10-22 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1050,2021-10-22 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1051,2021-10-22 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1052,2021-10-22 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1053,2021-10-22 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1054,2021-10-22 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1055,2021-10-22 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1056,2021-10-23 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1057,2021-10-23 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1058,2021-10-23 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1059,2021-10-23 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1060,2021-10-23 10:00:00,15,5,15,5,0,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,1
1061,2021-10-23 10:15:00,20,40,20,5,0,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,1
1062,2021-10-23 10:30:00,20,45,50,20,5,0,0,0,15,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,5,1
1063,2021-10-23 10:45:00,20,55,60,35,10,0,0,0,15,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,5,1
1064,2021-10-23 11:00:00,25,50,55,45,30,0,0,5,15,0,0,5,0,5,5,5,5,5,5,5,10,5,0,0,0,0,5,1
1065,2021-10-23 11:15:00,25,50,65,40,30,0,0,20,20,0,0,5,0,5,5,5,5,5,5,5,5,5,0,0,0,0,5,1
1066,2021-10-23 11:30:00,25,25,45,30,40,0,0,20,15,0,0,15,0,5,5,5,5,5,5,5,5,5,0,0,0,0,5,1
1067,2021-10-23 11:45:00,20,20,45,20,35,0,0,20,10,0,0,15,0,5,5,5,5,5,5,5,10,5,0,0,0,0,5,1
1068,2021-10-23 12:00:00,25,25,50,25,30,0,5,20,10,25,20,15,5,5,5,5,5,5,5,5,15,5,5,5,5,5,5,1
1069,2021-10-23 12:15:00,20,25,45,20,25,0,10,25,15,20,20,10,5,5,5,5,5,5,5,5,10,10,5,5,5,5,5,1
1070,2021-10-23 12:30:00,25,35,40,15,20,0,10,25,10,20,20,10,5,5,5,5,5,5,5,5,5,10,5,5,5,5,5,1
1071,2021-10-23 12:45:00,30,40,35,15,20,0,15,20,10,20,20,15,5,5,5,5,5,5,5,5,5,10,5,5,5,5,5,1
1072,2021-10-23 13:00:00,30,45,35,15,20,0,5,25,10,25,25,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1
1073,2021-10-23 13:15:00,30,35,45,15,0,0,10,25,10,20,25,10,5,5,5,5,5,5,5,5,15,5,5,5,5,5,5,1
1074,2021-10-23 13:30:00,35,30,55,20,0,0,15,25,15,0,30,10,5,5,5,5,5,5,5,5,20,10,5,5,5,5,5,1
1075,2021-10-23 13:45:00,30,25,45,20,0,0,10,25,20,0,30,15,5,5,5,5,5,5,5,5,10,10,5,0,0,5,5,1
1076,2021-10-23 14:00:00,35,25,45,10,0,0,15,20,10,0,30,15,5,5,5,5,5,5,5,5,5,15,0,0,0,5,5,1
1077,2021-10-23 14:15:00,30,30,45,10,0,0,5,20,5,0,30,15,5,5,5,5,5,5,5,5,15,15,0,0,0,5,5,1
1078,2021-10-23 14:30:00,35,30,45,15,0,0,10,25,10,30,30,15,5,5,5,5,5,5,5,5,15,20,5,5,5,5,5,1
1079,2021-10-23 14:45:00,35,30,45,10,0,0,15,25,15,30,35,15,5,5,5,5,5,5,5,5,15,15,5,5,5,5,5,1
1080,2021-10-23 15:00:00,35,30,55,10,0,0,15,0,15,30,30,15,5,5,5,5,5,10,5,5,15,10,5,5,5,5,5,1
1081,2021-10-23 15:15:00,35,35,55,15,10,0,10,0,5,0,35,25,5,5,5,5,5,10,5,5,20,10,5,5,5,5,5,1
1082,2021-10-23 15:30:00,35,30,50,15,25,0,10,0,10,0,35,15,5,5,5,5,5,10,5,5,25,15,5,5,5,5,5,1
1083,2021-10-23 15:45:00,35,30,55,10,35,0,20,5,10,0,35,5,5,5,5,5,5,10,5,5,20,15,5,5,5,5,5,1
1084,2021-10-23 16:00:00,35,30,55,10,40,0,5,25,5,0,25,5,5,5,5,5,5,10,5,5,20,15,5,5,5,0,5,1
1085,2021-10-23 16:15:00,35,30,50,10,35,0,15,25,5,0,25,10,5,5,5,5,5,10,5,5,20,10,5,5,5,0,5,1
1086,2021-10-23 16:30:00,35,30,50,5,35,0,20,25,5,0,35,15,5,5,5,5,5,10,5,5,15,10,0,0,0,0,5,1
1087,2021-10-23 16:45:00,35,25,45,10,35,0,30,25,10,0,35,10,5,5,5,5,5,10,5,5,20,5,0,0,0,0,5,1
1088,2021-10-23 17:00:00,35,25,45,10,35,0,15,20,0,0,35,10,5,5,5,5,5,10,5,5,0,0,0,0,0,0,5,1
1089,2021-10-23 17:15:00,40,25,45,10,35,0,25,20,0,0,35,10,5,5,10,5,5,10,5,5,0,0,5,5,5,0,5,1
1090,2021-10-23 17:30:00,40,25,60,10,30,0,15,20,0,0,25,5,5,5,5,5,5,10,5,5,0,0,5,5,0,0,5,1
1091,2021-10-23 17:45:00,35,25,75,5,25,0,20,25,0,0,25,5,5,5,5,5,5,10,5,5,0,0,0,0,0,0,5,1
1092,2021-10-23 18:00:00,35,25,80,10,30,0,0,0,0,0,20,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,5,1
1093,2021-10-23 18:15:00,35,25,0,15,35,0,0,0,0,0,25,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,5,1
1094,2021-10-23 18:30:00,35,25,0,20,25,0,0,0,0,0,25,0,0,10,0,5,0,0,0,0,0,0,0,5,0,0,5,1
1095,2021-10-23 18:45:00,35,30,0,20,20,0,0,0,0,15,15,0,0,5,0,5,0,0,0,0,0,0,0,5,0,0,5,1
1096,2021-10-23 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1097,2021-10-23 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1098,2021-10-23 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1099,2021-10-23 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1100,2021-10-23 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1101,2021-10-23 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1102,2021-10-23 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1103,2021-10-23 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1104,2021-10-24 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1105,2021-10-24 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1106,2021-10-24 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1107,2021-10-24 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
1108,2021-10-24 10:00:00,10,10,10,5,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,6,1
1109,2021-10-24 10:15:00,20,40,30,5,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,6,1
1110,2021-10-24 10:30:00,25,50,50,15,10,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,6,1
1111,2021-10-24 10:45:00,30,55,60,35,20,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,0,6,1
1112,2021-10-24 11:00:00,30,50,70,40,40,0,0,20,0,5,0,5,0,5,5,5,5,5,5,0,5,5,0,5,0,0,6,1
1113,2021-10-24 11:15:00,30,50,65,50,40,0,0,20,0,5,0,15,0,10,5,10,5,5,5,0,5,5,0,0,0,0,6,1
1114,2021-10-24 11:30:00,30,35,60,40,40,0,0,20,0,5,0,15,0,10,5,10,10,10,10,0,5,5,0,0,0,0,6,1
1115,2021-10-24 11:45:00,25,25,50,35,35,0,0,25,0,5,0,15,0,10,5,10,10,10,5,0,5,5,0,0,0,0,6,1
1116,2021-10-24 12:00:00,30,25,40,30,30,0,5,25,5,20,20,15,5,5,5,10,10,10,5,0,5,5,5,5,5,5,6,1
1117,2021-10-24 12:15:00,35,25,40,20,25,0,5,25,10,25,20,20,5,5,5,10,5,10,5,0,5,10,5,5,5,5,6,1
1118,2021-10-24 12:30:00,35,30,45,20,25,0,5,25,15,30,25,20,5,5,5,10,5,5,5,0,5,10,5,5,5,5,6,1
1119,2021-10-24 12:45:00,30,30,45,20,25,0,15,20,10,20,25,20,5,5,5,10,5,5,5,5,5,10,5,5,5,5,6,1
1120,2021-10-24 13:00:00,30,35,45,15,30,0,5,20,5,10,20,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,1
1121,2021-10-24 13:15:00,30,30,50,20,30,0,10,20,10,20,20,10,5,5,5,5,5,5,5,5,20,10,5,5,5,5,6,1
1122,2021-10-24 13:30:00,30,30,45,20,30,0,15,20,15,30,25,10,5,5,5,5,5,5,5,5,15,5,5,5,5,5,6,1
1123,2021-10-24 13:45:00,30,25,35,25,25,0,5,20,10,0,30,10,5,5,5,5,5,5,5,5,10,5,0,0,0,5,6,1
1124,2021-10-24 14:00:00,30,25,40,15,30,0,10,20,10,0,25,20,5,5,5,5,5,5,5,5,10,15,0,0,0,5,6,1
1125,2021-10-24 14:15:00,30,25,40,15,25,0,15,20,10,0,20,20,5,5,5,5,5,5,5,5,5,20,0,0,0,5,6,1
1126,2021-10-24 14:30:00,30,25,50,15,25,0,5,20,5,0,20,20,5,5,5,5,5,5,5,5,5,15,0,0,0,5,6,1
1127,2021-10-24 14:45:00,30,25,50,15,25,0,10,25,5,25,20,10,5,5,5,5,5,5,5,5,5,15,5,5,5,5,6,1
1128,2021-10-24 15:00:00,35,25,45,15,25,0,5,25,10,25,25,10,5,5,5,5,5,5,5,5,15,10,5,5,5,5,6,1
1129,2021-10-24 15:15:00,35,30,50,10,25,0,5,25,15,15,30,10,5,5,5,5,5,5,5,5,20,10,5,5,5,10,6,1
1130,2021-10-24 15:30:00,35,25,45,15,25,0,15,20,15,25,25,10,5,5,5,5,5,5,5,5,15,10,5,5,5,5,6,1
1131,2021-10-24 15:45:00,35,25,45,10,20,0,20,20,5,30,25,10,5,5,5,5,5,10,5,5,10,10,5,5,5,5,6,1
1132,2021-10-24 16:00:00,40,25,45,10,20,0,5,20,15,30,25,10,5,10,5,10,5,10,5,5,5,15,5,5,5,0,6,1
1133,2021-10-24 16:15:00,40,25,55,5,20,0,15,20,15,30,20,10,5,5,5,5,5,10,5,5,5,5,5,5,5,0,6,1
1134,2021-10-24 16:30:00,40,25,55,10,20,0,20,20,15,25,20,10,5,5,5,5,5,10,5,5,10,10,5,5,5,0,6,1
1135,2021-10-24 16:45:00,35,25,55,15,20,0,10,20,15,25,25,5,5,5,5,5,5,10,5,5,15,10,5,5,5,0,6,1
1136,2021-10-24 17:00:00,40,30,60,15,20,0,15,20,0,25,25,5,5,10,5,5,5,5,5,5,0,0,5,5,5,0,6,1
1137,2021-10-24 17:15:00,35,30,70,15,15,0,10,20,0,40,20,5,5,10,5,5,5,5,5,5,0,0,5,5,5,0,6,1
1138,2021-10-24 17:30:00,35,30,70,15,15,0,10,25,0,45,25,5,5,5,5,5,5,5,5,5,0,0,5,5,0,0,6,1
1139,2021-10-24 17:45:00,35,30,70,15,15,0,15,20,0,50,20,5,5,5,5,5,5,5,5,5,0,0,5,5,0,0,6,1
1140,2021-10-24 18:00:00,35,30,75,15,10,0,0,0,0,50,20,0,0,5,0,5,0,0,0,0,0,0,5,5,0,0,6,1
1141,2021-10-24 18:15:00,35,30,0,20,10,0,0,0,0,50,15,0,0,5,0,5,0,0,0,0,0,0,5,5,0,0,6,1
1142,2021-10-24 18:30:00,35,30,0,25,10,0,0,0,0,0,20,0,0,10,0,15,0,0,0,0,0,0,0,5,0,0,6,1
1143,2021-10-24 18:45:00,30,30,0,15,5,0,0,0,0,0,15,0,0,5,0,5,0,0,0,0,0,0,0,10,0,0,6,1
1144,2021-10-24 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
